            [852492] | main() {
            [852492] |     make_pass_thread_prologue_and_epilogue() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_dse2() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_stack_adjustments() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_jump2() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_duplicate_computed_gotos() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sched_fusion() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_peephole2() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_if_after_reload() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_regrename() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_fold_mem_offsets() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cprop_hardreg() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_fast_rtl_dce() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_reorder_blocks() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_leaf_regs() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_before_sched2() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sched2() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_stack_regs() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_before_regstack() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_stack_regs_run() {
   0.264 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_late_thread_prologue_and_epilogue() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_zero_call_used_regs() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_compute_alignments() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_variable_tracking() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_free_cfg() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_machine_reorg() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cleanup_barriers() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_delay_slots() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_for_shorten_branches() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_convert_to_eh_region_ranges() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_insert_endbr_and_patchable_area() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_align_tight_loops() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_shorten_branches() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_set_nothrow_function_flags() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_dwarf2_frame() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_final() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_df_finish() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_clean_state() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     gcc::pass_manager::register_dump_files() {
   0.274 us [852492] |       gcc::dump_manager::dump_register();
   0.057 us [852492] |       gcc::dump_manager::dump_register();
   0.049 us [852492] |       gcc::dump_manager::dump_register();
   0.052 us [852492] |       gcc::dump_manager::dump_register();
   0.043 us [852492] |       gcc::dump_manager::dump_register();
   0.044 us [852492] |       gcc::dump_manager::dump_register();
   0.064 us [852492] |       gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
   0.054 us [852492] |       gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |     gcc::pass_manager::register_dump_files() {
   0.045 us [852492] |       gcc::dump_manager::dump_register();
   0.056 us [852492] |       gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |       gcc::pass_manager::register_dump_files() {
   0.050 us [852492] |         gcc::dump_manager::dump_register();
   0.050 us [852492] |         gcc::dump_manager::dump_register();
   0.052 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.055 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.052 us [852492] |         gcc::dump_manager::dump_register();
   0.073 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |       gcc::pass_manager::register_dump_files() {
   0.044 us [852492] |         gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.052 us [852492] |         gcc::dump_manager::dump_register();
            [852492] |         gcc::pass_manager::register_dump_files() {
   0.047 us [852492] |           gcc::dump_manager::dump_register();
   0.045 us [852492] |           gcc::dump_manager::dump_register();
   0.049 us [852492] |           gcc::dump_manager::dump_register();
   0.048 us [852492] |           gcc::dump_manager::dump_register();
   0.044 us [852492] |           gcc::dump_manager::dump_register();
   0.048 us [852492] |           gcc::dump_manager::dump_register();
   0.047 us [852492] |           gcc::dump_manager::dump_register();
   0.047 us [852492] |           gcc::dump_manager::dump_register();
   0.050 us [852492] |           gcc::dump_manager::dump_register();
   0.045 us [852492] |           gcc::dump_manager::dump_register();
   0.044 us [852492] |           gcc::dump_manager::dump_register();
   0.051 us [852492] |           gcc::dump_manager::dump_register();
   0.046 us [852492] |           gcc::dump_manager::dump_register();
   0.049 us [852492] |           gcc::dump_manager::dump_register();
   0.045 us [852492] |           gcc::dump_manager::dump_register();
   0.046 us [852492] |           gcc::dump_manager::dump_register();
   0.049 us [852492] |           gcc::dump_manager::dump_register();
   0.046 us [852492] |           gcc::dump_manager::dump_register();
   0.045 us [852492] |           gcc::dump_manager::dump_register();
   0.047 us [852492] |           gcc::dump_manager::dump_register();
   0.045 us [852492] |           gcc::dump_manager::dump_register();
   0.043 us [852492] |           gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
   0.079 us [852492] |       gcc::dump_manager::dump_register();
   0.060 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |       gcc::pass_manager::register_dump_files() {
   0.059 us [852492] |         gcc::dump_manager::dump_register();
   0.044 us [852492] |         gcc::dump_manager::dump_register();
            [852492] |         gcc::pass_manager::register_dump_files() {
   0.044 us [852492] |           gcc::dump_manager::dump_register();
            [852492] |           gcc::pass_manager::register_dump_files() {
   0.051 us [852492] |             gcc::dump_manager::dump_register();
   0.047 us [852492] |             gcc::dump_manager::dump_register();
   0.047 us [852492] |             gcc::dump_manager::dump_register();
   0.049 us [852492] |             gcc::dump_manager::dump_register();
   0.050 us [852492] |             gcc::dump_manager::dump_register();
   0.047 us [852492] |             gcc::dump_manager::dump_register();
   0.051 us [852492] |             gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
   0.049 us [852492] |       gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |       gcc::pass_manager::register_dump_files() {
   0.044 us [852492] |         gcc::dump_manager::dump_register();
   0.063 us [852492] |       gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
   0.044 us [852492] |       gcc::dump_manager::dump_register();
   0.049 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |     gcc::pass_manager::register_dump_files() {
   0.044 us [852492] |       gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
   0.050 us [852492] |       gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
   0.043 us [852492] |       gcc::dump_manager::dump_register();
   0.057 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.044 us [852492] |       gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
   0.051 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.045 us [852492] |       gcc::dump_manager::dump_register();
   0.050 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.049 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |     gcc::pass_manager::register_dump_files() {
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.048 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |     gcc::pass_manager::register_dump_files() {
   0.048 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.052 us [852492] |       gcc::dump_manager::dump_register();
   0.048 us [852492] |       gcc::dump_manager::dump_register();
   0.046 us [852492] |       gcc::dump_manager::dump_register();
   0.064 us [852492] |       gcc::dump_manager::dump_register();
   0.047 us [852492] |       gcc::dump_manager::dump_register();
   0.049 us [852492] |       gcc::dump_manager::dump_register();
   0.056 us [852492] |       gcc::dump_manager::dump_register();
            [852492] |       gcc::pass_manager::register_dump_files() {
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
   0.079 us [852492] |         gcc::dump_manager::dump_register();
   0.062 us [852492] |         gcc::dump_manager::dump_register();
   0.060 us [852492] |         gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.055 us [852492] |         gcc::dump_manager::dump_register();
   0.050 us [852492] |         gcc::dump_manager::dump_register();
   0.046 us [852492] |         gcc::dump_manager::dump_register();
   0.046 us [852492] |         gcc::dump_manager::dump_register();
   0.053 us [852492] |         gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
   0.055 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.074 us [852492] |         gcc::dump_manager::dump_register();
   0.058 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.049 us [852492] |         gcc::dump_manager::dump_register();
   0.045 us [852492] |         gcc::dump_manager::dump_register();
   0.050 us [852492] |         gcc::dump_manager::dump_register();
   0.056 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
   0.054 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
   0.058 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.058 us [852492] |         gcc::dump_manager::dump_register();
   0.050 us [852492] |         gcc::dump_manager::dump_register();
   0.047 us [852492] |         gcc::dump_manager::dump_register();
   0.056 us [852492] |         gcc::dump_manager::dump_register();
   0.048 us [852492] |         gcc::dump_manager::dump_register();
